INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGLINE VALUES (449, 5, '5625-FVF', 1, 12.99);
INSERT INTO LGLINE VALUES (450, 1, '5508-OUB', 2, 35.99);
INSERT INTO LGLINE VALUES (451, 1, '3298-YFL', 5, 13.99);
INSERT INTO LGLINE VALUES (451, 3, '1504-LVK', 2, 21.99);
INSERT INTO LGLINE VALUES (453, 1, '8199-YRF', 3, 12.99);
INSERT INTO LGLINE VALUES (453, 2, '3503-FGI', 1, 5.59);
INSERT INTO LGLINE VALUES (454, 1, '5728-ZPO', 3, 15.59);
INSERT INTO LGLINE VALUES (454, 3, '8685-REM', 2, 19.99);
INSERT INTO LGLINE VALUES (456, 1, '4626-LJU', 3, 7.79);
INSERT INTO LGLINE VALUES (456, 3, '1747-XNI', 1, 3.99);
INSERT INTO LGLINE VALUES (457, 2, '9276-MVX', 2, 13.39);
INSERT INTO LGLINE VALUES (458, 1, '8495-ZQR', 2, 12.29);
INSERT INTO LGLINE VALUES (458, 3, '2455-ZKN', 1, 38.99);
INSERT INTO LGLINE VALUES (458, 6, '8400-JDC', 1, 14.99);
INSERT INTO LGLINE VALUES (459, 1, '6249-LYB', 1, 11.99);
INSERT INTO LGLINE VALUES (460, 1, '7532-PYJ', 1, 21.99);
INSERT INTO LGLINE VALUES (460, 2, '4812-CMJ', 1, 9.99);
INSERT INTO LGLINE VALUES (460, 3, '6257-AGA', 4, 29.99);
INSERT INTO LGLINE VALUES (650, 6, '9393-RFA', 3, 13.59);
INSERT INTO LGLINE VALUES (651, 1, '3561-LYU', 2, 3.29);
INSERT INTO LGLINE VALUES (651, 2, '6257-AGA', 5, 29.99);
INSERT INTO LGLINE VALUES (651, 3, '2101-WCF', 2, 13.99);
INSERT INTO LGLINE VALUES (651, 4, '8439-KUP', 5, 17.99);
INSERT INTO LGLINE VALUES (652, 1, '5437-WBO', 5, 28.99);
INSERT INTO LGLINE VALUES (652, 2, '5980-BME', 1, 31.99);
INSERT INTO LGLINE VALUES (652, 3, '5653-RTU', 3, 12.99);
INSERT INTO LGLINE VALUES (653, 1, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (653, 2, '3528-GBV', 3, 7.49);
INSERT INTO LGLINE VALUES (653, 3, '5980-BME', 5, 31.99);
INSERT INTO LGLINE VALUES (653, 4, '5587-PIP', 4, 10.99);
INSERT INTO LGLINE VALUES (653, 5, '2116-PVN', 4, 12.99);
INSERT INTO LGLINE VALUES (654, 1, '2990-BNH', 4, 16.99);
INSERT INTO LGLINE VALUES (655, 1, '2366-EFV', 1, 6.59);
INSERT INTO LGLINE VALUES (655, 2, '8382-HKN', 3, 11.99);
INSERT INTO LGLINE VALUES (655, 3, '9569-WMK', 2, 13.59);
INSERT INTO LGLINE VALUES (655, 4, '6865-HAO', 4, 38.99);
INSERT INTO LGLINE VALUES (655, 5, '2756-CKP', 3, 9.99);
INSERT INTO LGLINE VALUES (656, 1, '1580-VCE', 1, 34.49);
INSERT INTO LGLINE VALUES (656, 2, '2129-BCP', 2, 5.99);
INSERT INTO LGLINE VALUES (656, 3, '6257-AGA', 2, 22.49);
INSERT INTO LGLINE VALUES (657, 1, '4200-FTI', 1, 14.59);
INSERT INTO LGLINE VALUES (658, 1, '9324-PPG', 4, 11.99);
INSERT INTO LGLINE VALUES (658, 2, '3079-DEG', 1, 8.99);
INSERT INTO LGLINE VALUES (659, 1, '3036-PCT', 2, 3.99);
INSERT INTO LGLINE VALUES (659, 2, '7658-HCW', 3, 19.99);
INSERT INTO LGLINE VALUES (659, 3, '8310-LAC', 5, 11.99);
INSERT INTO LGLINE VALUES (659, 4, '5529-SBL', 3, 15.59);
INSERT INTO LGLINE VALUES (659, 5, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (660, 2, '9138-QCV', 3, 21.59);
INSERT INTO LGLINE VALUES (661, 1, '9601-ZKZ', 2, 8.99);
INSERT INTO LGLINE VALUES (661, 2, '5516-FYH', 1, 21.99);
INSERT INTO LGLINE VALUES (662, 1, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (662, 2, '7762-STV', 5, 14.99);
INSERT INTO LGLINE VALUES (662, 4, '8726-ZNM', 2, 21.99);
INSERT INTO LGLINE VALUES (662, 5, '9234-WCQ', 5, 13.99);
INSERT INTO LGLINE VALUES (663, 1, '9858-XUM', 4, 14.59);
INSERT INTO LGLINE VALUES (663, 3, '4153-VMO', 2, 17.79);
INSERT INTO LGLINE VALUES (664, 2, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (665, 2, '2932-PBS', 4, 13.59);
INSERT INTO LGLINE VALUES (665, 3, '6451-KGJ', 3, 6.99);
INSERT INTO LGLINE VALUES (666, 2, '7158-LJP', 4, 11.99);
INSERT INTO LGLINE VALUES (666, 4, '4045-HUC', 2, 22.49);
INSERT INTO LGLINE VALUES (667, 1, '9624-YLU', 2, 11.99);
INSERT INTO LGLINE VALUES (668, 2, '1504-LVK', 1, 21.99);
INSERT INTO LGLINE VALUES (669, 4, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (669, 5, '9671-NYZ', 2, 14.59);
INSERT INTO LGLINE VALUES (670, 4, '6858-EJW', 5, 10.99);
INSERT INTO LGLINE VALUES (670, 6, '5155-YQL', 4, 38.99);
INSERT INTO LGLINE VALUES (671, 1, '3393-AZQ', 2, 35.99);
INSERT INTO LGLINE VALUES (673, 2, '3734-CUQ', 2, 14.89);
INSERT INTO LGLINE VALUES (673, 4, '9064-IWN', 2, 7.59);
INSERT INTO LGLINE VALUES (674, 3, '5728-ZPO', 5, 15.59);
INSERT INTO LGLINE VALUES (674, 5, '6041-PBS', 5, 7.49);
INSERT INTO LGLINE VALUES (675, 3, '8439-KUP', 2, 17.99);
INSERT INTO LGLINE VALUES (675, 4, '7224-FEU', 4, 43.99);
INSERT INTO LGLINE VALUES (676, 2, '5587-MNY', 4, 14.69);
INSERT INTO LGLINE VALUES (677, 2, '8937-WVA', 1, 3.29);
INSERT INTO LGLINE VALUES (677, 3, '6367-AKJ', 5, 41.99);
INSERT INTO LGLINE VALUES (678, 1, '7260-YDI', 4, 15.59);
INSERT INTO LGLINE VALUES (679, 1, '1143-RGX', 2, 11.99);
INSERT INTO LGLINE VALUES (680, 2, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (680, 4, '8400-JDC', 5, 14.99);
INSERT INTO LGLINE VALUES (681, 2, '8523-UCB', 5, 21.59);
INSERT INTO LGLINE VALUES (682, 1, '3694-XFJ', 3, 54.89);
INSERT INTO LGLINE VALUES (683, 1, '1099-WFZ', 1, 14.99);
INSERT INTO LGLINE VALUES (683, 3, '9064-IWN', 4, 7.59);
INSERT INTO LGLINE VALUES (684, 2, '2584-CIJ', 2, 12.39);
INSERT INTO LGLINE VALUES (684, 5, '5625-FVF', 2, 12.99);
INSERT INTO LGLINE VALUES (685, 2, '8571-CKP', 2, 17.79);
INSERT INTO LGLINE VALUES (685, 5, '5437-WBO', 3, 14.5);
INSERT INTO LGLINE VALUES (686, 1, '5250-JDL', 5, 13.99);
INSERT INTO LGLINE VALUES (686, 5, '7260-YDI', 1, 15.59);
INSERT INTO LGLINE VALUES (687, 1, '7627-HHI', 5, 11.59);
INSERT INTO LGLINE VALUES (688, 3, '1074-VVJ', 1, 23.29);
INSERT INTO LGLINE VALUES (688, 5, '2129-BCP', 4, 7.99);
INSERT INTO LGLINE VALUES (689, 1, '2766-EYO', 1, 32.99);
INSERT INTO LGLINE VALUES (689, 4, '1433-MMY', 1, 23.99);
INSERT INTO LGLINE VALUES (690, 1, '4491-GNC', 3, 21.99);
INSERT INTO LGLINE VALUES (691, 3, '4949-VFI', 1, 8.49);
INSERT INTO LGLINE VALUES (691, 4, '3716-WZD', 1, 36.99);
INSERT INTO LGLINE VALUES (692, 1, '8338-JZU', 1, 17.99);
INSERT INTO LGLINE VALUES (692, 2, '2384-PGY', 5, 29.99);
INSERT INTO LGLINE VALUES (692, 3, '5625-FVF', 1, 12.99);
INSERT INTO LGLINE VALUES (460, 4, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (460, 5, '9569-WMK', 3, 13.59);
INSERT INTO LGLINE VALUES (461, 1, '9601-ZKZ', 5, 8.99);
INSERT INTO LGLINE VALUES (461, 2, '9191-NGA', 5, 14.99);
INSERT INTO LGLINE VALUES (461, 3, '2918-THH', 3, 10.99);
INSERT INTO LGLINE VALUES (461, 4, '2407-SUX', 1, 9.89);
INSERT INTO LGLINE VALUES (461, 5, '6894-JQV', 2, 48.59);
INSERT INTO LGLINE VALUES (462, 1, '2918-THH', 4, 10.99);
INSERT INTO LGLINE VALUES (463, 1, '3528-GBV', 2, 7.49);
INSERT INTO LGLINE VALUES (463, 2, '6933-YOI', 5, 8.99);
INSERT INTO LGLINE VALUES (463, 3, '3561-LYU', 3, 3.29);
INSERT INTO LGLINE VALUES (463, 4, '9276-MVX', 5, 13.39);
INSERT INTO LGLINE VALUES (463, 5, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (464, 1, '7762-STV', 3, 14.99);
INSERT INTO LGLINE VALUES (464, 2, '3610-RKR', 2, 18.59);
INSERT INTO LGLINE VALUES (464, 3, '5250-JDL', 2, 13.99);
INSERT INTO LGLINE VALUES (465, 1, '6350-UPP', 5, 12.49);
INSERT INTO LGLINE VALUES (466, 1, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (466, 2, '8439-KUP', 5, 17.99);
INSERT INTO LGLINE VALUES (467, 1, '9671-NYZ', 5, 14.59);
INSERT INTO LGLINE VALUES (467, 2, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (467, 3, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (468, 1, '7179-YXG', 3, 12.99);
INSERT INTO LGLINE VALUES (469, 1, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (469, 2, '3503-FGI', 2, 5.03);
INSERT INTO LGLINE VALUES (469, 3, '3943-HFA', 1, 11.99);
INSERT INTO LGLINE VALUES (469, 4, '5437-WBO', 1, 28.99);
INSERT INTO LGLINE VALUES (469, 5, '2046-RUS', 5, 25.99);
INSERT INTO LGLINE VALUES (470, 1, '2129-BCP', 4, 7.99);
INSERT INTO LGLINE VALUES (470, 2, '4072-SWV', 4, 20.59);
INSERT INTO LGLINE VALUES (470, 3, '2918-THH', 2, 10.99);
INSERT INTO LGLINE VALUES (470, 5, '2101-WCF', 1, 13.99);
INSERT INTO LGLINE VALUES (471, 1, '7762-STV', 4, 14.99);
INSERT INTO LGLINE VALUES (471, 3, '3215-VIP', 2, 35.99);
INSERT INTO LGLINE VALUES (471, 4, '4667-JLN', 5, 3.49);
INSERT INTO LGLINE VALUES (472, 2, '4784-SLU', 4, 14.99);
INSERT INTO LGLINE VALUES (473, 1, '1010-MIW', 5, 21.99);
INSERT INTO LGLINE VALUES (474, 1, '9569-WMK', 3, 13.59);
INSERT INTO LGLINE VALUES (475, 1, '5659-BFS', 3, 17.29);
INSERT INTO LGLINE VALUES (476, 2, '9857-ESX', 1, 25.59);
INSERT INTO LGLINE VALUES (476, 6, '5653-RTU', 1, 12.99);
INSERT INTO LGLINE VALUES (477, 1, '9858-XUM', 4, 14.59);
INSERT INTO LGLINE VALUES (477, 5, '8988-FDW', 4, 11.99);
INSERT INTO LGLINE VALUES (478, 1, '3694-XFJ', 4, 54.89);
INSERT INTO LGLINE VALUES (479, 3, '2584-CIJ', 4, 12.39);
INSERT INTO LGLINE VALUES (480, 1, '9292-RQZ', 4, 32.99);
INSERT INTO LGLINE VALUES (480, 3, '9276-MVX', 5, 13.39);
INSERT INTO LGLINE VALUES (482, 1, '9133-OXA', 3, 19.99);
INSERT INTO LGLINE VALUES (482, 3, '3943-HFA', 2, 11.99);
INSERT INTO LGLINE VALUES (483, 1, '6109-ZZO', 3, 32.89);
INSERT INTO LGLINE VALUES (483, 3, '5595-NYE', 3, 23.99);
INSERT INTO LGLINE VALUES (485, 1, '1854-AFJ', 1, 22.59);
INSERT INTO LGLINE VALUES (486, 2, '2200-DAI', 1, 7.59);
INSERT INTO LGLINE VALUES (487, 2, '9324-PPG', 2, 11.99);
INSERT INTO LGLINE VALUES (488, 1, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (488, 3, '5734-BGX', 1, 16.99);
INSERT INTO LGLINE VALUES (489, 3, '6451-KGJ', 4, 6.99);
INSERT INTO LGLINE VALUES (490, 1, '3585-MCJ', 2, 12.99);
INSERT INTO LGLINE VALUES (492, 3, '5734-BGX', 3, 16.99);
INSERT INTO LGLINE VALUES (493, 1, '9324-PPG', 3, 11.99);
INSERT INTO LGLINE VALUES (494, 1, '5595-NYE', 3, 23.99);
INSERT INTO LGLINE VALUES (495, 1, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (496, 3, '3258-RVB', 4, 16.99);
INSERT INTO LGLINE VALUES (497, 2, '4465-QHD', 1, 23.59);
INSERT INTO LGLINE VALUES (498, 2, '6858-EJW', 1, 10.99);
INSERT INTO LGLINE VALUES (499, 1, '3079-DEG', 4, 8.99);
INSERT INTO LGLINE VALUES (499, 2, '6367-AKJ', 1, 41.99);
INSERT INTO LGLINE VALUES (499, 6, '9324-PPG', 2, 11.99);
INSERT INTO LGLINE VALUES (500, 2, '1010-MIW', 2, 21.99);
INSERT INTO LGLINE VALUES (500, 6, '3079-DEG', 1, 8.99);
INSERT INTO LGLINE VALUES (501, 1, '7538-ITC', 5, 8.99);
INSERT INTO LGLINE VALUES (502, 1, '7258-HCV', 4, 10.99);
INSERT INTO LGLINE VALUES (502, 3, '7627-HHI', 4, 11.59);
INSERT INTO LGLINE VALUES (503, 1, '1580-VCE', 4, 34.49);
INSERT INTO LGLINE VALUES (503, 3, '3610-RKR', 2, 18.59);
INSERT INTO LGLINE VALUES (504, 1, '4667-JLN', 3, 3.49);
INSERT INTO LGLINE VALUES (504, 5, '4987-BFL', 1, 29.99);
INSERT INTO LGLINE VALUES (504, 6, '7158-LJP', 1, 11.99);
INSERT INTO LGLINE VALUES (505, 4, '5060-EDB', 4, 29.99);
INSERT INTO LGLINE VALUES (505, 6, '2397-RDX', 4, 15.59);
INSERT INTO LGLINE VALUES (506, 3, '5541-HST', 5, 32.99);
INSERT INTO LGLINE VALUES (506, 4, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (506, 5, '4784-SLU', 5, 14.99);
INSERT INTO LGLINE VALUES (506, 6, '2046-RUS', 4, 25.99);
INSERT INTO LGLINE VALUES (507, 1, '4949-VFI', 2, 8.49);
INSERT INTO LGLINE VALUES (508, 1, '8894-LUR', 5, 13.99);
INSERT INTO LGLINE VALUES (508, 2, '6933-YOI', 3, 8.99);
INSERT INTO LGLINE VALUES (508, 3, '1010-MIW', 3, 19.79);
INSERT INTO LGLINE VALUES (509, 1, '2351-WVS', 5, 29.99);
INSERT INTO LGLINE VALUES (509, 2, '4153-VMO', 1, 17.79);
INSERT INTO LGLINE VALUES (510, 1, '2611-QYG', 5, 31.99);
INSERT INTO LGLINE VALUES (511, 1, '5046-TTC', 3, 18.99);
INSERT INTO LGLINE VALUES (511, 2, '5413-TTF', 5, 29.99);
INSERT INTO LGLINE VALUES (511, 3, '5437-WBO', 4, 28.99);
INSERT INTO LGLINE VALUES (512, 1, '4346-GCP', 4, 18.59);
INSERT INTO LGLINE VALUES (512, 2, '8726-ZNM', 3, 21.99);
INSERT INTO LGLINE VALUES (512, 3, '4846-BHT', 3, 4.49);
INSERT INTO LGLINE VALUES (513, 1, '9234-WCQ', 2, 13.99);
INSERT INTO LGLINE VALUES (513, 2, '3955-NWD', 2, 23.99);
INSERT INTO LGLINE VALUES (514, 1, '5213-YTB', 5, 34.49);
INSERT INTO LGLINE VALUES (514, 2, '5465-YYG', 3, 8.99);
INSERT INTO LGLINE VALUES (514, 3, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (514, 4, '5213-YTB', 3, 34.49);
INSERT INTO LGLINE VALUES (514, 5, '3343-DJU', 3, 7.79);
INSERT INTO LGLINE VALUES (515, 1, '4045-HUC', 5, 29.99);
INSERT INTO LGLINE VALUES (515, 2, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (515, 3, '8162-KJI', 5, 9.49);
INSERT INTO LGLINE VALUES (515, 4, '6109-ZZO', 3, 29.6);
INSERT INTO LGLINE VALUES (515, 5, '5529-SBL', 3, 15.59);
INSERT INTO LGLINE VALUES (516, 1, '4481-SGY', 3, 15.69);
INSERT INTO LGLINE VALUES (516, 2, '5595-NYE', 4, 23.99);
INSERT INTO LGLINE VALUES (516, 3, '7673-ECV', 1, 11.99);
INSERT INTO LGLINE VALUES (516, 4, '1143-RGX', 5, 11.99);
INSERT INTO LGLINE VALUES (517, 1, '8495-ZQR', 1, 12.29);
INSERT INTO LGLINE VALUES (517, 2, '9292-RQZ', 5, 32.99);
INSERT INTO LGLINE VALUES (517, 3, '5734-BGX', 3, 16.99);
INSERT INTO LGLINE VALUES (518, 1, '5642-IDA', 3, 29.99);
INSERT INTO LGLINE VALUES (519, 1, '8162-KJI', 4, 9.49);
INSERT INTO LGLINE VALUES (520, 1, '7158-LJP', 5, 11.99);
INSERT INTO LGLINE VALUES (520, 3, '1747-XNI', 1, 3.99);
INSERT INTO LGLINE VALUES (520, 4, '8543-RJN', 5, 21.99);
INSERT INTO LGLINE VALUES (521, 2, '3516-AGJ', 3, 12.59);
INSERT INTO LGLINE VALUES (521, 3, '2932-PBS', 3, 13.59);
INSERT INTO LGLINE VALUES (521, 4, '2857-NDO', 1, 32.99);
INSERT INTO LGLINE VALUES (522, 2, '2699-GNS', 4, 35.99);
INSERT INTO LGLINE VALUES (522, 4, '1663-CDD', 2, 23.29);
INSERT INTO LGLINE VALUES (524, 3, '1078-QXL', 3, 14.59);
INSERT INTO LGLINE VALUES (524, 4, '1010-MIW', 4, 21.99);
INSERT INTO LGLINE VALUES (525, 2, '1663-CDD', 5, 23.29);
INSERT INTO LGLINE VALUES (525, 4, '3716-WZD', 2, 36.99);
INSERT INTO LGLINE VALUES (526, 1, '3161-XJS', 3, 38.99);
INSERT INTO LGLINE VALUES (527, 1, '5437-WBO', 4, 28.99);
INSERT INTO LGLINE VALUES (529, 1, '9324-PPG', 1, 11.99);
INSERT INTO LGLINE VALUES (529, 4, '5220-JDO', 5, 36.99);
INSERT INTO LGLINE VALUES (530, 1, '6626-ROK', 3, 13.59);
INSERT INTO LGLINE VALUES (531, 2, '5734-BGX', 3, 16.99);
INSERT INTO LGLINE VALUES (531, 4, '5587-MNY', 1, 14.69);
INSERT INTO LGLINE VALUES (534, 1, '3161-XJS', 3, 35.09);
INSERT INTO LGLINE VALUES (534, 2, '5602-QBF', 4, 4.29);
INSERT INTO LGLINE VALUES (535, 2, '5734-BGX', 1, 16.99);
INSERT INTO LGLINE VALUES (535, 4, '8170-EKF', 3, 16.99);
INSERT INTO LGLINE VALUES (536, 2, '5220-JDO', 2, 36.99);
INSERT INTO LGLINE VALUES (537, 2, '7538-ITC', 5, 8.99);
INSERT INTO LGLINE VALUES (537, 4, '9569-WMK', 5, 13.59);
INSERT INTO LGLINE VALUES (538, 1, '8544-CIQ', 4, 6.59);
INSERT INTO LGLINE VALUES (538, 3, '6925-KDN', 4, 11.59);
INSERT INTO LGLINE VALUES (539, 3, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (539, 4, '8937-WVA', 5, 3.29);
INSERT INTO LGLINE VALUES (541, 3, '7316-MQD', 3, 12.99);
INSERT INTO LGLINE VALUES (541, 5, '5060-EDB', 4, 29.99);
INSERT INTO LGLINE VALUES (542, 1, '9292-RQZ', 3, 32.99);
INSERT INTO LGLINE VALUES (543, 2, '9393-RFA', 1, 13.59);
INSERT INTO LGLINE VALUES (543, 4, '8199-YRF', 2, 12.99);
INSERT INTO LGLINE VALUES (544, 1, '3754-MAK', 4, 21.99);
INSERT INTO LGLINE VALUES (545, 1, '2233-GJH', 2, 23.29);
INSERT INTO LGLINE VALUES (545, 5, '5587-PIP', 3, 10.99);
INSERT INTO LGLINE VALUES (546, 1, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (548, 2, '6488-MIG', 2, 43.99);
INSERT INTO LGLINE VALUES (548, 4, '8571-CKP', 2, 17.79);
INSERT INTO LGLINE VALUES (549, 1, '9601-ZKZ', 4, 8.99);
INSERT INTO LGLINE VALUES (550, 2, '3488-GSE', 1, 10.99);
INSERT INTO LGLINE VALUES (551, 1, '2857-NDO', 5, 32.99);
INSERT INTO LGLINE VALUES (552, 1, '2833-LIV', 2, 32.99);
INSERT INTO LGLINE VALUES (552, 3, '2833-LIV', 1, 32.99);
INSERT INTO LGLINE VALUES (553, 3, '4784-SLU', 2, 14.99);
INSERT INTO LGLINE VALUES (554, 1, '2006-ZBH', 5, 10.99);
INSERT INTO LGLINE VALUES (554, 5, '9064-IWN', 4, 7.59);
INSERT INTO LGLINE VALUES (554, 6, '2584-CIJ', 2, 12.39);
INSERT INTO LGLINE VALUES (555, 1, '7260-YDI', 1, 15.59);
INSERT INTO LGLINE VALUES (556, 1, '5980-BME', 5, 31.99);
INSERT INTO LGLINE VALUES (557, 1, '9268-RCB', 4, 13.99);
INSERT INTO LGLINE VALUES (557, 2, '2932-PBS', 1, 13.59);
INSERT INTO LGLINE VALUES (557, 3, '6249-NDN', 2, 22.59);
INSERT INTO LGLINE VALUES (557, 4, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (557, 5, '7804-ZVW', 5, 15.59);
INSERT INTO LGLINE VALUES (558, 1, '9126-PWF', 4, 48.59);
INSERT INTO LGLINE VALUES (559, 1, '6350-UPP', 2, 12.49);
INSERT INTO LGLINE VALUES (559, 2, '5602-QBF', 5, 4.29);
INSERT INTO LGLINE VALUES (559, 3, '9234-WCQ', 4, 13.99);
INSERT INTO LGLINE VALUES (559, 4, '9268-RCB', 5, 13.99);
INSERT INTO LGLINE VALUES (559, 5, '6109-ZZO', 5, 32.89);
INSERT INTO LGLINE VALUES (559, 6, '3516-AGJ', 4, 12.59);
INSERT INTO LGLINE VALUES (560, 1, '1010-MIW', 5, 21.99);
INSERT INTO LGLINE VALUES (560, 2, '1663-CDD', 5, 23.29);
INSERT INTO LGLINE VALUES (561, 1, '2068-TSC', 4, 16.99);
INSERT INTO LGLINE VALUES (562, 1, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (562, 2, '3694-XFJ', 5, 54.89);
INSERT INTO LGLINE VALUES (563, 1, '3298-YFL', 4, 13.99);
INSERT INTO LGLINE VALUES (564, 1, '3701-YAW', 1, 20.59);
INSERT INTO LGLINE VALUES (564, 2, '1838-LZI', 5, 12.59);
INSERT INTO LGLINE VALUES (565, 1, '2756-CKP', 5, 9.99);
INSERT INTO LGLINE VALUES (565, 2, '2262-NBI', 5, 17.99);
INSERT INTO LGLINE VALUES (565, 3, '2833-LIV', 1, 32.99);
INSERT INTO LGLINE VALUES (565, 4, '6451-KGJ', 2, 6.99);
INSERT INTO LGLINE VALUES (566, 1, '1099-WFZ', 3, 14.99);
INSERT INTO LGLINE VALUES (566, 2, '5653-RTU', 2, 12.99);
INSERT INTO LGLINE VALUES (567, 1, '4132-QIN', 1, 9.29);
INSERT INTO LGLINE VALUES (567, 2, '3215-VIP', 1, 35.99);
INSERT INTO LGLINE VALUES (567, 3, '3035-NHD', 5, 15.69);
INSERT INTO LGLINE VALUES (568, 1, '4132-QIN', 5, 9.29);
INSERT INTO LGLINE VALUES (568, 3, '9138-QCV', 1, 21.59);
INSERT INTO LGLINE VALUES (569, 1, '6358-UST', 2, 18.59);
INSERT INTO LGLINE VALUES (569, 2, '5250-JDL', 3, 13.99);
INSERT INTO LGLINE VALUES (569, 4, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (570, 1, '4879-AMS', 3, 41.99);
INSERT INTO LGLINE VALUES (571, 2, '2756-CKP', 3, 9.99);
INSERT INTO LGLINE VALUES (571, 3, '2766-EYO', 1, 32.99);
INSERT INTO LGLINE VALUES (572, 3, '3561-LYU', 4, 3.29);
INSERT INTO LGLINE VALUES (572, 5, '5465-YYG', 3, 8.99);
INSERT INTO LGLINE VALUES (573, 3, '3716-WZD', 3, 36.99);
INSERT INTO LGLINE VALUES (573, 5, '7762-STV', 5, 14.99);
INSERT INTO LGLINE VALUES (574, 1, '5508-OUB', 4, 35.99);
INSERT INTO LGLINE VALUES (575, 1, '1504-LVK', 2, 21.99);
INSERT INTO LGLINE VALUES (575, 3, '6596-HOO', 1, 9.99);
INSERT INTO LGLINE VALUES (576, 2, '2496-QMW', 3, 38.99);
INSERT INTO LGLINE VALUES (576, 3, '9324-PPG', 1, 11.99);
INSERT INTO LGLINE VALUES (577, 2, '7658-HCW', 5, 19.99);
INSERT INTO LGLINE VALUES (577, 4, '9624-YLU', 4, 11.99);
INSERT INTO LGLINE VALUES (579, 1, '3036-PCT', 5, 3.99);
INSERT INTO LGLINE VALUES (580, 2, '9355-MNT', 3, 29.99);
INSERT INTO LGLINE VALUES (580, 4, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (581, 3, '8436-MGP', 3, 7.79);
INSERT INTO LGLINE VALUES (581, 5, '5980-BME', 2, 31.99);
INSERT INTO LGLINE VALUES (584, 1, '9569-WMK', 3, 13.59);
INSERT INTO LGLINE VALUES (584, 2, '9272-LTP', 5, 13.29);
INSERT INTO LGLINE VALUES (585, 4, '4481-SGY', 2, 15.69);
INSERT INTO LGLINE VALUES (586, 1, '5496-MRA', 5, 28.49);
INSERT INTO LGLINE VALUES (586, 4, '1203-AIS', 3, 35.99);
INSERT INTO LGLINE VALUES (586, 6, '9138-QCV', 3, 21.59);
INSERT INTO LGLINE VALUES (587, 2, '1663-CDD', 3, 23.29);
INSERT INTO LGLINE VALUES (588, 1, '4132-QIN', 1, 9.29);
INSERT INTO LGLINE VALUES (588, 3, '6358-UST', 4, 18.59);
INSERT INTO LGLINE VALUES (589, 4, '9175-TAZ', 1, 13.59);
INSERT INTO LGLINE VALUES (590, 2, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (590, 5, '4465-QHD', 1, 23.59);
INSERT INTO LGLINE VALUES (591, 2, '5046-TTC', 5, 18.99);
INSERT INTO LGLINE VALUES (591, 5, '4812-CMJ', 3, 9.99);
INSERT INTO LGLINE VALUES (592, 1, '1067-KBB', 2, 14.89);
INSERT INTO LGLINE VALUES (592, 3, '7500-ROG', 1, 23.99);
INSERT INTO LGLINE VALUES (592, 6, '5653-RTU', 3, 12.99);
INSERT INTO LGLINE VALUES (593, 2, '6033-YFY', 4, 29.99);
INSERT INTO LGLINE VALUES (594, 2, '3215-VIP', 4, 35.99);
INSERT INTO LGLINE VALUES (594, 4, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (595, 2, '9138-QCV', 2, 21.59);
INSERT INTO LGLINE VALUES (595, 4, '3343-DJU', 2, 7.79);
INSERT INTO LGLINE VALUES (596, 2, '1871-GWZ', 3, 24.99);
INSERT INTO LGLINE VALUES (597, 1, '4626-LJU', 2, 7.79);
INSERT INTO LGLINE VALUES (597, 3, '4667-JLN', 5, 3.49);
INSERT INTO LGLINE VALUES (598, 3, '7804-ZVW', 4, 15.59);
INSERT INTO LGLINE VALUES (598, 5, '3734-CUQ', 3, 14.89);
INSERT INTO LGLINE VALUES (601, 1, '9671-NYZ', 1, 14.59);
INSERT INTO LGLINE VALUES (602, 1, '3701-YAW', 3, 20.59);
INSERT INTO LGLINE VALUES (602, 2, '9857-ESX', 4, 25.59);
