INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (2282, 4, '1336-FVM', 2, 23.29);
INSERT INTO LGLINE VALUES (2284, 3, '9393-RFA', 5, 13.59);
INSERT INTO LGLINE VALUES (2285, 2, '5587-MNY', 2, 14.69);
INSERT INTO LGLINE VALUES (2286, 3, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (2286, 5, '4626-LJU', 1, 7.79);
INSERT INTO LGLINE VALUES (2287, 3, '3943-HFA', 4, 11.99);
INSERT INTO LGLINE VALUES (2287, 5, '4583-VCR', 3, 34.49);
INSERT INTO LGLINE VALUES (2288, 1, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (2290, 3, '4846-BHT', 3, 4.49);
INSERT INTO LGLINE VALUES (2290, 4, '8382-HKN', 3, 11.99);
INSERT INTO LGLINE VALUES (2292, 2, '1150-MMR', 2, 11.99);
INSERT INTO LGLINE VALUES (2292, 4, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (2293, 1, '9408-WNM', 3, 21.99);
INSERT INTO LGLINE VALUES (2293, 2, '5516-FYH', 4, 21.99);
INSERT INTO LGLINE VALUES (2293, 3, '9234-WCQ', 5, 13.99);
INSERT INTO LGLINE VALUES (2294, 1, '8207-YYG', 2, 34.49);
INSERT INTO LGLINE VALUES (2294, 2, '4260-FGB', 4, 15.59);
INSERT INTO LGLINE VALUES (2295, 1, '2584-CIJ', 1, 12.39);
INSERT INTO LGLINE VALUES (2296, 1, '3036-PCT', 4, 3.99);
INSERT INTO LGLINE VALUES (2296, 2, '6176-XTX', 3, 15.59);
INSERT INTO LGLINE VALUES (2296, 3, '5379-BLX', 4, 21.59);
INSERT INTO LGLINE VALUES (2297, 1, '2699-GNS', 2, 35.99);
INSERT INTO LGLINE VALUES (2297, 2, '1336-FVM', 4, 23.29);
INSERT INTO LGLINE VALUES (2297, 3, '9272-LTP', 5, 13.29);
INSERT INTO LGLINE VALUES (2297, 4, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (2298, 1, '7224-FEU', 4, 43.99);
INSERT INTO LGLINE VALUES (2298, 2, '4976-PZN', 3, 13.69);
INSERT INTO LGLINE VALUES (2298, 3, '7731-GBG', 5, 13.39);
INSERT INTO LGLINE VALUES (2298, 4, '3393-AZQ', 5, 35.99);
INSERT INTO LGLINE VALUES (2298, 5, '1074-VVJ', 3, 23.29);
INSERT INTO LGLINE VALUES (2299, 1, '6488-MIG', 5, 43.99);
INSERT INTO LGLINE VALUES (2299, 2, '8894-LUR', 1, 13.99);
INSERT INTO LGLINE VALUES (2299, 3, '2384-PGY', 2, 29.99);
INSERT INTO LGLINE VALUES (2299, 4, '4812-CMJ', 3, 9.99);
INSERT INTO LGLINE VALUES (2299, 5, '1150-MMR', 3, 11.99);
INSERT INTO LGLINE VALUES (2299, 6, '1403-TUY', 3, 42.99);
INSERT INTO LGLINE VALUES (2300, 1, '7762-STV', 3, 14.99);
INSERT INTO LGLINE VALUES (2301, 1, '5642-IDA', 4, 29.99);
INSERT INTO LGLINE VALUES (2302, 1, '1074-VVJ', 4, 23.29);
INSERT INTO LGLINE VALUES (2302, 2, '8400-JDC', 3, 14.99);
INSERT INTO LGLINE VALUES (2302, 3, '2918-THH', 4, 10.99);
INSERT INTO LGLINE VALUES (2302, 4, '9276-MVX', 3, 13.39);
INSERT INTO LGLINE VALUES (2302, 5, '9292-RQZ', 1, 32.99);
INSERT INTO LGLINE VALUES (2302, 6, '3061-DOI', 3, 5.59);
INSERT INTO LGLINE VALUES (2303, 1, '6249-NDN', 3, 22.59);
INSERT INTO LGLINE VALUES (2303, 2, '5290-HTG', 5, 21.59);
INSERT INTO LGLINE VALUES (2303, 3, '9858-XUM', 2, 14.59);
INSERT INTO LGLINE VALUES (2303, 4, '8751-IOK', 3, 7.79);
INSERT INTO LGLINE VALUES (2304, 1, '9857-ESX', 3, 25.59);
INSERT INTO LGLINE VALUES (2304, 2, '2766-EYO', 5, 32.99);
INSERT INTO LGLINE VALUES (2305, 2, '3516-AGJ', 1, 12.59);
INSERT INTO LGLINE VALUES (2305, 3, '9126-PWF', 1, 48.59);
INSERT INTO LGLINE VALUES (2306, 2, '9671-NYZ', 2, 14.59);
INSERT INTO LGLINE VALUES (2306, 3, '3614-PTT', 5, 45.99);
INSERT INTO LGLINE VALUES (2307, 3, '3528-GBV', 5, 7.49);
INSERT INTO LGLINE VALUES (2308, 1, '2101-WCF', 2, 13.99);
INSERT INTO LGLINE VALUES (2309, 2, '9858-XUM', 3, 14.59);
INSERT INTO LGLINE VALUES (2310, 1, '9175-TAZ', 5, 13.59);
INSERT INTO LGLINE VALUES (2311, 1, '7532-PYJ', 1, 21.99);
INSERT INTO LGLINE VALUES (2311, 5, '2217-JOH', 4, 13.59);
INSERT INTO LGLINE VALUES (2312, 1, '5250-JDL', 3, 13.99);
INSERT INTO LGLINE VALUES (2314, 3, '5437-WBO', 2, 28.99);
INSERT INTO LGLINE VALUES (2314, 5, '8310-LAC', 3, 11.99);
INSERT INTO LGLINE VALUES (2315, 3, '1871-GWZ', 4, 24.99);
INSERT INTO LGLINE VALUES (2316, 2, '2611-QYG', 1, 31.99);
INSERT INTO LGLINE VALUES (2316, 4, '3528-GBV', 2, 7.49);
INSERT INTO LGLINE VALUES (2317, 3, '4784-SLU', 5, 14.99);
INSERT INTO LGLINE VALUES (2317, 5, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (2319, 1, '6350-UPP', 1, 12.49);
INSERT INTO LGLINE VALUES (2319, 2, '9688-ZUX', 3, 12.99);
INSERT INTO LGLINE VALUES (2320, 1, '9858-XUM', 1, 14.59);
INSERT INTO LGLINE VALUES (2320, 3, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (2321, 1, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (2321, 3, '9857-ESX', 4, 25.59);
INSERT INTO LGLINE VALUES (2321, 5, '5587-MNY', 1, 14.69);
INSERT INTO LGLINE VALUES (2322, 2, '8162-KJI', 3, 9.49);
INSERT INTO LGLINE VALUES (2322, 4, '5642-IDA', 2, 29.99);
INSERT INTO LGLINE VALUES (2323, 4, '4072-SWV', 3, 20.59);
INSERT INTO LGLINE VALUES (2323, 5, '1838-LZI', 5, 12.59);
INSERT INTO LGLINE VALUES (2325, 1, '3036-PCT', 2, 3.99);
INSERT INTO LGLINE VALUES (2325, 3, '8406-TQG', 5, 7.99);
INSERT INTO LGLINE VALUES (2326, 3, '9126-PWF', 1, 48.59);
INSERT INTO LGLINE VALUES (2327, 2, '1067-KBB', 3, 14.89);
INSERT INTO LGLINE VALUES (2327, 4, '7673-ECV', 1, 11.99);
INSERT INTO LGLINE VALUES (2328, 2, '5220-JDO', 2, 36.99);
INSERT INTO LGLINE VALUES (2328, 4, '3036-PCT', 1, 3.99);
INSERT INTO LGLINE VALUES (2329, 4, '5046-TTC', 4, 18.99);
INSERT INTO LGLINE VALUES (2330, 2, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (2331, 1, '7673-ECV', 5, 11.99);
INSERT INTO LGLINE VALUES (2332, 2, '6491-XKF', 5, 32.99);
INSERT INTO LGLINE VALUES (2334, 2, '5587-MNY', 1, 14.69);
INSERT INTO LGLINE VALUES (2334, 3, '5046-TTC', 1, 18.99);
INSERT INTO LGLINE VALUES (2335, 1, '2129-BCP', 4, 5.99);
INSERT INTO LGLINE VALUES (2336, 1, '5595-NYE', 3, 23.99);
INSERT INTO LGLINE VALUES (2336, 2, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (2337, 1, '3701-YAW', 2, 20.59);
INSERT INTO LGLINE VALUES (2337, 3, '6176-XTX', 3, 15.59);
INSERT INTO LGLINE VALUES (2338, 2, '6894-JQV', 2, 48.59);
INSERT INTO LGLINE VALUES (2338, 3, '4879-AMS', 5, 41.99);
INSERT INTO LGLINE VALUES (2338, 4, '9624-YLU', 1, 11.99);
INSERT INTO LGLINE VALUES (2338, 5, '4583-VCR', 3, 34.49);
INSERT INTO LGLINE VALUES (2338, 6, '8207-YYG', 5, 34.49);
INSERT INTO LGLINE VALUES (2339, 1, '4132-QIN', 1, 9.29);
INSERT INTO LGLINE VALUES (2339, 2, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (2340, 1, '3488-GSE', 2, 10.99);
INSERT INTO LGLINE VALUES (2340, 2, '1336-FVM', 3, 23.29);
INSERT INTO LGLINE VALUES (2340, 3, '1067-KBB', 3, 14.89);
INSERT INTO LGLINE VALUES (2340, 4, '5379-BLX', 3, 21.59);
INSERT INTO LGLINE VALUES (2341, 1, '3955-NWD', 3, 23.99);
INSERT INTO LGLINE VALUES (2341, 2, '7627-HHI', 3, 11.59);
INSERT INTO LGLINE VALUES (2341, 3, '9413-EHI', 5, 12.29);
INSERT INTO LGLINE VALUES (2341, 4, '1871-GWZ', 5, 24.99);
INSERT INTO LGLINE VALUES (2341, 5, '3694-XFJ', 4, 54.89);
INSERT INTO LGLINE VALUES (2341, 6, '1150-MMR', 5, 11.99);
INSERT INTO LGLINE VALUES (2342, 1, '3258-RVB', 5, 16.99);
INSERT INTO LGLINE VALUES (2342, 2, '2134-QFE', 2, 15.89);
INSERT INTO LGLINE VALUES (2343, 1, '6257-AGA', 2, 29.99);
INSERT INTO LGLINE VALUES (2344, 1, '5213-YTB', 3, 34.49);
INSERT INTO LGLINE VALUES (2344, 2, '8170-EKF', 1, 16.99);
INSERT INTO LGLINE VALUES (2344, 3, '6176-XTX', 4, 15.59);
INSERT INTO LGLINE VALUES (2344, 4, '5496-MRA', 5, 28.49);
INSERT INTO LGLINE VALUES (2345, 1, '1433-MMY', 4, 23.99);
INSERT INTO LGLINE VALUES (2346, 1, '8199-YRF', 4, 12.99);
INSERT INTO LGLINE VALUES (2346, 2, '6249-NDN', 1, 22.59);
INSERT INTO LGLINE VALUES (2346, 3, '6596-HOO', 5, 9.99);
INSERT INTO LGLINE VALUES (2347, 1, '9336-MHC', 5, 11.99);
INSERT INTO LGLINE VALUES (2347, 2, '5587-PIP', 2, 10.99);
INSERT INTO LGLINE VALUES (2348, 1, '3298-YFL', 1, 13.99);
INSERT INTO LGLINE VALUES (2348, 2, '8170-EKF', 4, 16.99);
INSERT INTO LGLINE VALUES (2348, 3, '3754-MAK', 1, 21.99);
INSERT INTO LGLINE VALUES (2348, 4, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (2349, 1, '8988-FDW', 1, 11.99);
INSERT INTO LGLINE VALUES (2350, 1, '2366-EFV', 2, 6.59);
INSERT INTO LGLINE VALUES (2350, 3, '2857-NDO', 4, 32.99);
INSERT INTO LGLINE VALUES (2351, 1, '2212-MNF', 1, 13.39);
INSERT INTO LGLINE VALUES (2351, 3, '5734-BGX', 1, 16.99);
INSERT INTO LGLINE VALUES (2351, 4, '2699-GNS', 1, 35.99);
INSERT INTO LGLINE VALUES (2352, 2, '9601-ZKZ', 4, 8.99);
INSERT INTO LGLINE VALUES (2352, 3, '6488-MIG', 3, 43.99);
INSERT INTO LGLINE VALUES (2353, 3, '5290-HTG', 5, 21.59);
INSERT INTO LGLINE VALUES (2354, 2, '5980-BME', 2, 31.99);
INSERT INTO LGLINE VALUES (2354, 5, '1203-AIS', 5, 35.99);
INSERT INTO LGLINE VALUES (2355, 1, '3528-GBV', 5, 7.49);
INSERT INTO LGLINE VALUES (2355, 3, '6350-UPP', 4, 12.49);
INSERT INTO LGLINE VALUES (2355, 6, '1150-MMR', 2, 11.99);
INSERT INTO LGLINE VALUES (2356, 2, '8543-RJN', 5, 21.99);
INSERT INTO LGLINE VALUES (2358, 1, '2379-PCX', 5, 13.59);
INSERT INTO LGLINE VALUES (2358, 3, '8543-RJN', 4, 21.99);
INSERT INTO LGLINE VALUES (2359, 2, '5602-QBF', 1, 4.29);
INSERT INTO LGLINE VALUES (2359, 4, '1838-LZI', 2, 12.59);
INSERT INTO LGLINE VALUES (2360, 4, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (2360, 5, '7538-ITC', 4, 8.99);
INSERT INTO LGLINE VALUES (2361, 2, '8439-KUP', 3, 17.99);
INSERT INTO LGLINE VALUES (2363, 2, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (2364, 1, '2932-PBS', 4, 13.59);
INSERT INTO LGLINE VALUES (2364, 5, '7673-ECV', 5, 11.99);
INSERT INTO LGLINE VALUES (2365, 2, '3258-RVB', 3, 16.99);
INSERT INTO LGLINE VALUES (2365, 5, '3943-HFA', 4, 11.99);
INSERT INTO LGLINE VALUES (2366, 2, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (2367, 2, '2129-BCP', 2, 7.99);
INSERT INTO LGLINE VALUES (2367, 4, '6367-AKJ', 2, 41.99);
INSERT INTO LGLINE VALUES (2368, 2, '6933-YOI', 5, 8.99);
INSERT INTO LGLINE VALUES (2368, 5, '5587-MNY', 4, 13.22);
INSERT INTO LGLINE VALUES (2369, 2, '2379-PCX', 1, 13.59);
INSERT INTO LGLINE VALUES (2371, 1, '2231-OXK', 5, 7.59);
INSERT INTO LGLINE VALUES (2371, 2, '7804-ZVW', 2, 15.59);
INSERT INTO LGLINE VALUES (2372, 1, '6257-AGA', 2, 29.99);
INSERT INTO LGLINE VALUES (2372, 3, '9234-WCQ', 3, 13.99);
INSERT INTO LGLINE VALUES (2373, 2, '1200-KBU', 4, 20.99);
INSERT INTO LGLINE VALUES (2373, 4, '8841-JFP', 2, 6.59);
INSERT INTO LGLINE VALUES (2374, 1, '1485-NNI', 4, 18.99);
INSERT INTO LGLINE VALUES (2375, 3, '8400-JDC', 4, 14.99);
INSERT INTO LGLINE VALUES (2375, 5, '3215-VIP', 1, 35.99);
INSERT INTO LGLINE VALUES (2376, 3, '9838-FUF', 2, 29.99);
INSERT INTO LGLINE VALUES (2376, 4, '1067-KBB', 5, 14.89);
INSERT INTO LGLINE VALUES (2377, 3, '3594-BYW', 5, 7.39);
INSERT INTO LGLINE VALUES (2377, 5, '4900-YSQ', 4, 4.59);
INSERT INTO LGLINE VALUES (2378, 2, '2756-CKP', 5, 9.99);
INSERT INTO LGLINE VALUES (2378, 4, '2553-FSW', 5, 20.59);
INSERT INTO LGLINE VALUES (2379, 1, '7231-UES', 2, 23.99);
INSERT INTO LGLINE VALUES (2380, 2, '1067-KBB', 1, 14.89);
INSERT INTO LGLINE VALUES (2380, 4, '1153-AWY', 4, 14.99);
INSERT INTO LGLINE VALUES (2381, 2, '1045-DUY', 4, 6.59);
INSERT INTO LGLINE VALUES (2381, 3, '8571-CKP', 1, 17.79);
INSERT INTO LGLINE VALUES (2381, 4, '8909-SPD', 4, 15.79);
INSERT INTO LGLINE VALUES (2381, 5, '5290-HTG', 3, 21.59);
INSERT INTO LGLINE VALUES (2381, 6, '2231-OXK', 3, 5.69);
INSERT INTO LGLINE VALUES (2382, 1, '4879-AMS', 5, 41.99);
INSERT INTO LGLINE VALUES (2382, 2, '9484-UTK', 4, 17.99);
INSERT INTO LGLINE VALUES (2382, 3, '1150-MMR', 3, 11.99);
INSERT INTO LGLINE VALUES (2382, 4, '6109-ZZO', 2, 32.89);
INSERT INTO LGLINE VALUES (2383, 1, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (2383, 2, '5413-TTF', 3, 29.99);
INSERT INTO LGLINE VALUES (2383, 3, '2068-TSC', 3, 16.99);
INSERT INTO LGLINE VALUES (2383, 4, '6596-HOO', 4, 9.99);
INSERT INTO LGLINE VALUES (2383, 5, '7883-NLQ', 3, 11.33);
INSERT INTO LGLINE VALUES (2383, 6, '5465-YYG', 3, 8.99);
INSERT INTO LGLINE VALUES (2384, 1, '6451-KGJ', 4, 6.99);
INSERT INTO LGLINE VALUES (2384, 2, '6249-NDN', 4, 16.94);
INSERT INTO LGLINE VALUES (2385, 1, '6894-JQV', 1, 48.59);
INSERT INTO LGLINE VALUES (2385, 2, '4976-PZN', 5, 13.69);
INSERT INTO LGLINE VALUES (2386, 1, '6925-KDN', 2, 11.59);
INSERT INTO LGLINE VALUES (2387, 1, '6249-LYB', 5, 11.99);
INSERT INTO LGLINE VALUES (2387, 2, '6651-ICK', 5, 8.99);
INSERT INTO LGLINE VALUES (2387, 3, '4465-QHD', 1, 23.59);
INSERT INTO LGLINE VALUES (2387, 4, '9688-ZUX', 2, 12.99);
INSERT INTO LGLINE VALUES (2387, 5, '6596-HOO', 3, 9.99);
INSERT INTO LGLINE VALUES (2388, 1, '4260-FGB', 5, 15.59);
INSERT INTO LGLINE VALUES (2388, 2, '9671-NYZ', 1, 14.59);
INSERT INTO LGLINE VALUES (2388, 3, '4626-LJU', 2, 7.79);
INSERT INTO LGLINE VALUES (2388, 4, '4976-PZN', 5, 13.69);
INSERT INTO LGLINE VALUES (2389, 1, '4260-FGB', 4, 15.59);
INSERT INTO LGLINE VALUES (2389, 2, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (2389, 3, '9191-NGA', 2, 14.99);
INSERT INTO LGLINE VALUES (2389, 4, '1485-NNI', 5, 18.99);
INSERT INTO LGLINE VALUES (2389, 5, '5290-HTG', 4, 21.59);
INSERT INTO LGLINE VALUES (2389, 6, '7500-ROG', 5, 23.99);
INSERT INTO LGLINE VALUES (2390, 1, '4784-SLU', 2, 14.99);
INSERT INTO LGLINE VALUES (2390, 3, '8988-FDW', 4, 11.99);
INSERT INTO LGLINE VALUES (2391, 1, '7532-PYJ', 1, 21.99);
INSERT INTO LGLINE VALUES (2391, 3, '1203-AIS', 4, 35.99);
INSERT INTO LGLINE VALUES (2392, 1, '5587-MNY', 4, 14.69);
INSERT INTO LGLINE VALUES (2394, 1, '5529-SBL', 3, 15.59);
INSERT INTO LGLINE VALUES (2394, 2, '7158-LJP', 3, 11.99);
INSERT INTO LGLINE VALUES (2394, 3, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (2396, 1, '2379-PCX', 3, 13.59);
INSERT INTO LGLINE VALUES (2396, 3, '5728-ZPO', 4, 15.59);
INSERT INTO LGLINE VALUES (2397, 2, '8310-LAC', 5, 11.99);
INSERT INTO LGLINE VALUES (2397, 4, '9955-WWB', 3, 29.99);
INSERT INTO LGLINE VALUES (2399, 1, '9175-TAZ', 2, 13.59);
INSERT INTO LGLINE VALUES (2400, 2, '9268-RCB', 2, 13.99);
INSERT INTO LGLINE VALUES (2400, 5, '9234-WCQ', 1, 13.99);
INSERT INTO LGLINE VALUES (2401, 2, '6350-UPP', 5, 12.49);
INSERT INTO LGLINE VALUES (2403, 2, '3035-NHD', 4, 15.69);
INSERT INTO LGLINE VALUES (2403, 3, '6033-YFY', 4, 29.99);
INSERT INTO LGLINE VALUES (2403, 5, '1045-DUY', 1, 6.59);
INSERT INTO LGLINE VALUES (2405, 3, '6491-XKF', 2, 32.99);
INSERT INTO LGLINE VALUES (2406, 1, '1663-CDD', 1, 23.29);
INSERT INTO LGLINE VALUES (2406, 5, '3528-GBV', 3, 7.49);
INSERT INTO LGLINE VALUES (2407, 1, '2116-PVN', 2, 12.99);
INSERT INTO LGLINE VALUES (2407, 4, '3734-CUQ', 3, 14.89);
INSERT INTO LGLINE VALUES (2408, 2, '2233-GJH', 5, 23.29);
INSERT INTO LGLINE VALUES (2409, 4, '9234-WCQ', 3, 13.99);
INSERT INTO LGLINE VALUES (2409, 6, '4132-QIN', 1, 9.29);
INSERT INTO LGLINE VALUES (2410, 1, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (2410, 5, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (2411, 2, '6367-AKJ', 4, 41.99);
INSERT INTO LGLINE VALUES (2412, 2, '4976-PZN', 1, 13.69);
INSERT INTO LGLINE VALUES (2412, 4, '8495-ZQR', 5, 12.29);
INSERT INTO LGLINE VALUES (2413, 2, '9288-IRF', 4, 14.59);
INSERT INTO LGLINE VALUES (2413, 4, '3061-DOI', 4, 5.59);
INSERT INTO LGLINE VALUES (2414, 2, '9175-TAZ', 3, 13.59);
INSERT INTO LGLINE VALUES (2415, 1, '1433-MMY', 5, 23.99);
INSERT INTO LGLINE VALUES (2415, 2, '6350-UPP', 4, 12.49);
INSERT INTO LGLINE VALUES (2416, 1, '5437-WBO', 3, 28.99);
INSERT INTO LGLINE VALUES (2417, 1, '6451-KGJ', 3, 6.99);
INSERT INTO LGLINE VALUES (2418, 1, '1580-VCE', 4, 34.49);
INSERT INTO LGLINE VALUES (2418, 3, '7260-YDI', 3, 15.59);
INSERT INTO LGLINE VALUES (2418, 6, '5213-YTB', 1, 34.49);
INSERT INTO LGLINE VALUES (2419, 2, '9686-HQV', 2, 13.76);
INSERT INTO LGLINE VALUES (2420, 4, '7627-HHI', 5, 11.59);
INSERT INTO LGLINE VALUES (2420, 6, '9234-WCQ', 4, 13.99);
INSERT INTO LGLINE VALUES (2421, 1, '7627-HHI', 4, 11.59);
INSERT INTO LGLINE VALUES (2422, 1, '8523-UCB', 2, 21.59);
INSERT INTO LGLINE VALUES (2422, 3, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (2422, 6, '5587-MNY', 2, 14.69);
INSERT INTO LGLINE VALUES (2423, 2, '9276-MVX', 3, 13.39);
INSERT INTO LGLINE VALUES (2424, 2, '4900-YSQ', 5, 4.59);
INSERT INTO LGLINE VALUES (2424, 3, '2833-LIV', 4, 32.99);
INSERT INTO LGLINE VALUES (2424, 4, '8199-YRF', 3, 12.99);
INSERT INTO LGLINE VALUES (2424, 5, '1663-CDD', 1, 23.29);
INSERT INTO LGLINE VALUES (2425, 1, '9133-OXA', 5, 19.99);
INSERT INTO LGLINE VALUES (2425, 2, '2366-EFV', 2, 6.59);
INSERT INTO LGLINE VALUES (2425, 3, '4132-QIN', 5, 9.29);
INSERT INTO LGLINE VALUES (2425, 4, '3035-NHD', 3, 15.69);
INSERT INTO LGLINE VALUES (2426, 1, '4626-LJU', 1, 7.79);
INSERT INTO LGLINE VALUES (2427, 1, '6858-EJW', 5, 10.99);
INSERT INTO LGLINE VALUES (2427, 2, '1099-WFZ', 3, 14.99);
INSERT INTO LGLINE VALUES (2427, 3, '1433-MMY', 2, 23.99);
INSERT INTO LGLINE VALUES (2428, 1, '9601-ZKZ', 4, 8.99);
INSERT INTO LGLINE VALUES (2428, 2, '4583-VCR', 3, 34.49);
INSERT INTO LGLINE VALUES (2428, 3, '5413-TTF', 5, 29.99);
INSERT INTO LGLINE VALUES (2428, 4, '5587-PIP', 4, 10.99);
INSERT INTO LGLINE VALUES (2428, 5, '5587-MNY', 3, 14.69);
INSERT INTO LGLINE VALUES (2428, 6, '5496-MRA', 4, 28.49);
INSERT INTO LGLINE VALUES (2429, 1, '8544-CIQ', 1, 6.59);
INSERT INTO LGLINE VALUES (2429, 2, '9838-FUF', 3, 29.99);
INSERT INTO LGLINE VALUES (2430, 1, '5046-TTC', 5, 18.99);
INSERT INTO LGLINE VALUES (2430, 2, '8310-LAC', 5, 11.99);
INSERT INTO LGLINE VALUES (2430, 3, '6176-XTX', 1, 15.59);
INSERT INTO LGLINE VALUES (2431, 1, '6865-HAO', 5, 38.99);
INSERT INTO LGLINE VALUES (2431, 2, '9408-WNM', 5, 21.99);
INSERT INTO LGLINE VALUES (2432, 1, '1504-LVK', 2, 21.99);
INSERT INTO LGLINE VALUES (2432, 2, '6626-ROK', 4, 13.59);
INSERT INTO LGLINE VALUES (2433, 1, '5496-MRA', 1, 28.49);
INSERT INTO LGLINE VALUES (2433, 2, '8685-REM', 2, 19.99);
INSERT INTO LGLINE VALUES (2433, 3, '1153-AWY', 1, 14.99);
INSERT INTO LGLINE VALUES (2434, 1, '2756-CKP', 3, 9.99);
INSERT INTO LGLINE VALUES (2434, 2, '9138-QCV', 2, 21.59);
INSERT INTO LGLINE VALUES (2434, 3, '4626-LJU', 4, 7.79);
INSERT INTO LGLINE VALUES (2435, 1, '1010-MIW', 2, 21.99);
INSERT INTO LGLINE VALUES (2435, 2, '3393-AZQ', 1, 35.99);
INSERT INTO LGLINE VALUES (2435, 3, '2134-QFE', 2, 15.89);
INSERT INTO LGLINE VALUES (2436, 1, '5642-IDA', 1, 29.99);
INSERT INTO LGLINE VALUES (2437, 1, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (2438, 2, '7179-YXG', 4, 12.99);
INSERT INTO LGLINE VALUES (2438, 3, '2455-ZKN', 2, 38.99);
INSERT INTO LGLINE VALUES (2438, 5, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (2438, 6, '8937-WVA', 3, 3.29);
INSERT INTO LGLINE VALUES (2439, 3, '8338-JZU', 3, 17.99);
INSERT INTO LGLINE VALUES (2439, 4, '2397-RDX', 4, 15.59);
INSERT INTO LGLINE VALUES (2441, 3, '9413-EHI', 4, 12.29);
INSERT INTO LGLINE VALUES (2441, 5, '7355-WBT', 2, 13.59);
INSERT INTO LGLINE VALUES (2442, 2, '2611-QYG', 5, 31.99);
INSERT INTO LGLINE VALUES (2443, 1, '2046-RUS', 4, 25.99);
INSERT INTO LGLINE VALUES (2445, 1, '1067-KBB', 5, 14.89);
INSERT INTO LGLINE VALUES (2446, 2, '9858-XUM', 4, 14.59);
INSERT INTO LGLINE VALUES (2446, 3, '8523-UCB', 1, 21.59);
INSERT INTO LGLINE VALUES (2447, 3, '5980-BME', 1, 31.99);
INSERT INTO LGLINE VALUES (2447, 5, '1336-FVM', 3, 23.29);
INSERT INTO LGLINE VALUES (2448, 2, '5413-TTF', 2, 29.99);
INSERT INTO LGLINE VALUES (2449, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (2449, 3, '9336-MHC', 1, 11.99);
INSERT INTO LGLINE VALUES (2450, 1, '8406-TQG', 2, 7.99);
INSERT INTO LGLINE VALUES (2451, 1, '3384-DML', 1, 4.59);
INSERT INTO LGLINE VALUES (2452, 2, '3610-RKR', 4, 18.59);
INSERT INTO LGLINE VALUES (2452, 3, '8094-EYX', 4, 14.59);
INSERT INTO LGLINE VALUES (2453, 2, '8726-ZNM', 2, 21.99);
INSERT INTO LGLINE VALUES (2453, 4, '9175-TAZ', 3, 13.59);
INSERT INTO LGLINE VALUES (2454, 1, '5595-NYE', 4, 23.99);
INSERT INTO LGLINE VALUES (2455, 2, '4900-YSQ', 1, 4.59);
INSERT INTO LGLINE VALUES (2457, 1, '5659-BFS', 5, 17.29);
INSERT INTO LGLINE VALUES (2457, 4, '5496-MRA', 2, 28.49);
INSERT INTO LGLINE VALUES (2458, 1, '7551-ZVS', 4, 14.99);
INSERT INTO LGLINE VALUES (2458, 5, '8937-WVA', 1, 3.29);
INSERT INTO LGLINE VALUES (2459, 1, '5659-BFS', 2, 17.29);
INSERT INTO LGLINE VALUES (2460, 2, '7260-YDI', 2, 15.59);
INSERT INTO LGLINE VALUES (2460, 4, '2231-OXK', 4, 7.59);
INSERT INTO LGLINE VALUES (2462, 2, '9413-EHI', 4, 12.29);
INSERT INTO LGLINE VALUES (2462, 4, '6596-HOO', 3, 9.99);
INSERT INTO LGLINE VALUES (2463, 2, '9838-FUF', 4, 29.99);
INSERT INTO LGLINE VALUES (2464, 1, '8841-JFP', 5, 6.59);
INSERT INTO LGLINE VALUES (2464, 2, '1336-FVM', 4, 23.29);
INSERT INTO LGLINE VALUES (2464, 6, '4431-LGU', 1, 11.49);
INSERT INTO LGLINE VALUES (2465, 2, '8821-DDM', 3, 34.99);
INSERT INTO LGLINE VALUES (2466, 1, '5794-JGQ', 5, 15.89);
INSERT INTO LGLINE VALUES (2466, 3, '9484-UTK', 5, 17.99);
